input_receptor                    receptor.pdb
input_ligand                      ligand.sdf
receptor_atoms                    681
ligand_atoms                      119
iface_area                        749.571
iface_energy_worst                -28.933
iface_energy_best                 -56.4093
iface_area_canonical              629.014
iface_energy_canonical            -58.6594
iface_clash_score                 0
per_unit_area_iface_energy_worst  -0.0385994
scoring_mode                      vorochipmunk_en
ligand_sasa                       895.386
ligand_volume                     3000.84
random_runs                       15
mean_random_iface_energy          -2.39316066666667
sd_random_iface_energy            15.2765949320257
min_random_iface_energy           -22.3425
